2026-09-12 02:05:51.676 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-09-12 02:11:53.828 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA3_{slash}_RIGHT)' (connected: 1/4)
2026-09-12 02:11:53.828 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.828 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.829 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB2_{slash}_X)' (connected: 1/4)
2026-09-12 02:11:53.829 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB2_{slash}_X)' (connected: 1/4)
2026-09-12 02:11:53.829 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.829 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.829 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB3_{slash}_Y)' (connected: 1/4)
2026-09-12 02:11:53.829 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB3_{slash}_Y)' (connected: 1/4)
2026-09-12 02:11:53.829 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.829 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.829 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA2_{slash}_LEFT)' (connected: 1/4)
2026-09-12 02:11:53.829 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA2_{slash}_LEFT)' (connected: 1/4)
2026-09-12 02:11:53.829 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.830 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/69)
2026-09-12 02:11:53.830 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB0_{slash}_A)' (connected: 1/4)
2026-09-12 02:11:53.830 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB0_{slash}_A)' (connected: 1/4)
2026-09-12 02:11:53.929 DEBUG  [AFEFB6\5D114C] Pass #1: 247 incompletes across 310 items to route
2026-09-12 02:11:53.929 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U1-GPB0_{slash}_A)' has 3 incomplete(s)
2026-09-12 02:11:53.929 DEBUG  [AFEFB6\5D114C]   Net '/GND' has 68 incomplete(s)
2026-09-12 02:11:53.929 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U1-GPA2_{slash}_LEFT)' has 3 incomplete(s)
2026-09-12 02:11:53.929 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U1-GPB3_{slash}_Y)' has 3 incomplete(s)
2026-09-12 02:11:53.929 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U1-GPB2_{slash}_X)' has 3 incomplete(s)
2026-09-12 02:11:53.929 DEBUG  [AFEFB6\5D114C]   Net 'Net-(D3-RED_K)' has 1 incomplete(s)
2026-09-12 02:11:53.929 DEBUG  [AFEFB6\5D114C]   Net '/MCU_5V' has 5 incomplete(s)
2026-09-12 02:11:53.929 DEBUG  [AFEFB6\5D114C]   Net 'Net-(D3-BLUE_K)' has 1 incomplete(s)
2026-09-12 02:11:53.929 DEBUG  [AFEFB6\5D114C]   Net 'Net-(D3-GREEN_K)' has 1 incomplete(s)
2026-09-12 02:11:53.929 DEBUG  [AFEFB6\5D114C]   Net '/LOGIC_3V3' has 37 incomplete(s)
2026-09-12 02:11:53.929 DEBUG  [AFEFB6\5D114C]   Net '/SPI_SCK' has 3 incomplete(s)
2026-09-12 02:11:53.929 DEBUG  [AFEFB6\5D114C]   Net '/SPI_MOSI' has 4 incomplete(s)
2026-09-12 02:11:53.929 DEBUG  [AFEFB6\5D114C]   Net '/TFT_RST_N' has 3 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net '/TFT_DC' has 2 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net '/TFT_CS' has 3 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net 'Net-(J2-BLK)' has 2 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U1-GPA3_{slash}_RIGHT)' has 3 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U1-GPA1_{slash}_DOWN)' has 3 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net '/BUTTON_FN_N' has 4 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U1-GPB1_{slash}_B)' has 3 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U1-GPA0_{slash}_UP)' has 3 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net '/RGB_CLK' has 2 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q6-G)' has 2 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q5-D)' has 1 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net '/BUTTON_INT_N' has 3 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net '/I2C_SDA' has 3 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net '/I2C_SCL' has 3 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net '/IR_RX' has 2 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net '/IR_TX' has 2 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net '/AUDIO_PWM' has 2 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net '/BL_PWM' has 2 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net '/SD_CS' has 3 incomplete(s)
2026-09-12 02:11:53.930 DEBUG  [AFEFB6\5D114C]   Net '/SPI_MISO' has 2 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U2-VS)' has 4 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q2-B)' has 2 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q2-C)' has 1 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net '/ACT_3V2' has 9 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U3-NP2)' has 2 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(J5-+)' has 2 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(J5--)' has 2 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q3-B)' has 2 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q4-G)' has 2 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(D2-A)' has 4 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U3-NP1)' has 1 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(C18-Pad1)' has 2 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net '/AMP_EN' has 1 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q5-G)' has 2 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q6-D)' has 3 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(C24-Pad2)' has 1 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U3-IN1)' has 2 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q1-B)' has 2 incomplete(s)
2026-09-12 02:11:53.931 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U4-R-EXT)' has 1 incomplete(s)
2026-09-12 02:11:53.939 DEBUG  [AFEFB6\5D114C]   Net 'Net-(D1-K)' has 1 incomplete(s)
2026-09-12 02:11:53.940 DEBUG  [AFEFB6\5D114C]   Net 'Net-(D1-A)' has 1 incomplete(s)
2026-09-12 02:11:53.940 DEBUG  [AFEFB6\5D114C]   Net '/RGB_OE_N' has 2 incomplete(s)
2026-09-12 02:11:53.940 DEBUG  [AFEFB6\5D114C]   Net 'Net-(U1-RESET_N)' has 3 incomplete(s)
2026-09-12 02:11:53.940 DEBUG  [AFEFB6\5D114C]   Net '/MOTOR_EN' has 1 incomplete(s)
2026-09-12 02:11:53.940 DEBUG  [AFEFB6\5D114C]   Net 'Net-(C23-Pad2)' has 1 incomplete(s)
2026-09-12 02:11:53.940 DEBUG  [AFEFB6\5D114C]   Net '/RGB_DATA' has 2 incomplete(s)
2026-09-12 02:11:53.940 DEBUG  [AFEFB6\5D114C]   Net 'Net-(C20-Pad2)' has 1 incomplete(s)
2026-09-12 02:11:53.940 DEBUG  [AFEFB6\5D114C]   Net 'Net-(C19-Pad1)' has 3 incomplete(s)
2026-09-12 02:11:53.940 DEBUG  [AFEFB6\5D114C]   Net '/RGB_LATCH' has 1 incomplete(s)
2026-09-12 02:11:53.941 DEBUG  [AFEFB6\5D114C]   Net 'Net-(Q3-C)' has 1 incomplete(s)
2026-09-12 02:11:56.265 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #68 at corner 50/50 on layer 1, trace width: 1250, from corner: 15, ok_point: (597036,-238077), target: (213100,-509700)
2026-09-12 02:11:56.287 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #26 of component #127 and pin #3 of component #129, because the new connection could not be inserted.
2026-09-12 02:11:57.661 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #34 at corner 18/18 on layer 1, trace width: 1250, from corner: 8, ok_point: (753403,-431298), target: (615000,-430000)
2026-09-12 02:11:57.680 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #105, pin #11 of component #68, pin of component #31 and pin #1 of component #128, because the new connection could not be inserted.
2026-09-12 02:11:58.680 INFO   New version available: v2.4.1
2026-09-12 02:11:59.640 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #22 at corner 21/21 on layer 1, trace width: 1250, from corner: 7, ok_point: (436614,-519362), target: (915000,-564200)
2026-09-12 02:11:59.657 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin #2 of component #129, pin of component #39 and pin #25 of component #127, because the new connection could not be inserted.
2026-09-12 02:12:01.126 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 7/27 on layer 0, trace width: 1250, from corner: 6, ok_point: (232869,-387087), target: (232869,-403225)
2026-09-12 02:12:01.146 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #92, pin #1 of component #9, pin of component #9 and pin #20 of component #127, because the new connection could not be inserted.
2026-09-12 02:12:02.410 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #59 at corner 58/58 on layer 1, trace width: 1250, from corner: 34, ok_point: (479787,-679052), target: (709200,-890000)
2026-09-12 02:12:02.424 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin of component #57 and pin #5 of component #127, because the new connection could not be inserted.
2026-09-12 02:12:03.433 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #20 at corner 56/56 on layer 1, trace width: 1250, from corner: 40, ok_point: (479787,-679052), target: (660000,-777500)
2026-09-12 02:12:03.449 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #90, pin #1 of component #8, pin of component #8 and pin #1 of component #127, because the new connection could not be inserted.
2026-09-12 02:12:03.649 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #1 at corner 56/56 on layer 1, trace width: 1250, from corner: 38, ok_point: (554787,-624052), target: (770000,-677500)
2026-09-12 02:12:03.663 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #103, pin #1 of component #1, pin of component #1 and pin of component #127, because the new connection could not be inserted.
2026-09-12 02:12:04.887 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 3/14 on layer 1, trace width: 2500, from corner: 2, ok_point: (200150,-66498), target: (163748,-66498)
2026-09-12 02:12:04.902 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #98 and pin #1 of component #119, because the new connection could not be inserted.
2026-09-12 02:12:05.053 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 41/41 on layer 1, trace width: 2500, from corner: 3, ok_point: (776381,-606265), target: (329600,-762500)
2026-09-12 02:12:05.064 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin of component #72 and pin of component #118, because the new connection could not be inserted.
2026-09-12 02:12:07.723 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #39 at corner 39/39 on layer 0, trace width: 4000, from corner: 33, ok_point: (333864,-435138), target: (320000,-530800)
2026-09-12 02:12:07.748 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #124, pin of component #121, pin #3 of component #112, pin of component #94, pin of component #82, pin of component #77, pin of component #73, pin of component #63, pin of component #33 and pin of component #109, because the new connection could not be inserted.
2026-09-12 02:12:09.167 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 41/41 on layer 1, trace width: 1250, from corner: 12, ok_point: (798403,-244402), target: (403800,-224800)
2026-09-12 02:12:09.187 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin #19 of component #127, pin of component #68, pin of component #22 and pin #1 of component #101, because the new connection could not be inserted.
2026-09-12 02:12:09.899 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #56 at corner 11/15 on layer 1, trace width: 2500, from corner: 10, ok_point: (133512,-69498), target: (146502,-69498)
2026-09-12 02:12:09.923 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin #1 of component #119 and pin #1 of component #98, because the new connection could not be inserted.
2026-09-12 02:12:11.135 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 34/34 on layer 1, trace width: 1250, from corner: 9, ok_point: (769714,-580948), target: (300000,-577500)
2026-09-12 02:12:11.163 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin #20 of component #127, pin #1 of component #9, pin of component #9 and pin #1 of component #92, because the new connection could not be inserted.
2026-09-12 02:12:12.606 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #41 at corner 8/21 on layer 0, trace width: 2500, from corner: 7, ok_point: (395998,-624908), target: (395998,-689367)
2026-09-12 02:12:12.637 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin of component #81 and polylinetrace, pin of component #111, pin of component #89, because the new connection could not be inserted.
2026-09-12 02:12:13.860 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #10 at corner 6/12 on layer 0, trace width: 4000, from corner: 2, ok_point: (107782,-375449), target: (119336,-366467)
2026-09-12 02:12:13.898 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #15 of component #129, pin of component #128, pin of component #126, pin of component #125, pin of component #123, pin of component #122, pin of component #115, pin of component #114, pin #2 of component #112, pin of component #106, pin of component #105, pin of component #104, pin of component #103, pin of component #102, pin of component #101, pin of component #99, pin of component #98, pin of component #97, pin of component #96, pin of component #95, pin of component #93, pin of component #92, pin of component #91, pin of component #90, pin of component #86, pin of component #80, pin of component #79, pin of component #76, pin #2 of component #72, pin of component #60, pin of component #59, pin of component #47, pin of component #45, pin of component #40, pin of component #18, pin #1 of component #11 and polylinetrace, polylinetrace, polylinetrace, pin #8 of component #127, pin of component #87, because the new connection could not be inserted.
2026-09-12 02:12:15.872 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #44 at corner 37/37 on layer 1, trace width: 1250, from corner: 20, ok_point: (515687,-919252), target: (815000,-919200)
2026-09-12 02:12:15.914 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #57, pin of component #49 and pin #1 of component #83, because the new connection could not be inserted.
2026-09-12 02:12:16.627 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #42 at corner 8/30 on layer 0, trace width: 2500, from corner: 7, ok_point: (395998,-746998), target: (395998,-675114)
2026-09-12 02:12:16.652 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin #2 of component #111, pin of component #65 and pin #1 of component #81, because the new connection could not be inserted.
2026-09-12 02:12:16.698 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #41 at corner 20/30 on layer 0, trace width: 2500, from corner: 17, ok_point: (427498,-717695), target: (424002,-694118)
2026-09-12 02:12:16.719 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin of component #111, pin of component #89 and pin of component #81, because the new connection could not be inserted.
2026-09-12 02:12:19.952 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 5/50 on layer 1, trace width: 2500, from corner: 4, ok_point: (397542,-663498), target: (420500,-663498)
2026-09-12 02:12:19.979 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin of component #118 and pin of component #72, because the new connection could not be inserted.
2026-09-12 02:12:26.833 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #42 at corner 7/10 on layer 1, trace width: 2500, from corner: 6, ok_point: (473161,-495202), target: (428891,-495202)
2026-09-12 02:12:26.872 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between pin #1 of component #81 and polylinetrace, polylinetrace, pin #2 of component #111, pin of component #65, because the new connection could not be inserted.
2026-09-12 02:12:27.610 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #39 at corner 46/46 on layer 0, trace width: 4000, from corner: 25, ok_point: (197556,-691868), target: (285000,-535000)
2026-09-12 02:12:27.649 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, pin of component #109, pin of component #94, pin of component #33 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #124, pin of component #121, pin #3 of component #112, pin of component #82, pin of component #77, pin of component #73, pin of component #63, because the new connection could not be inserted.
2026-09-12 02:12:28.615 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #7 at corner 49/49 on layer 0, trace width: 4000, from corner: 46, ok_point: (580998,-359000), target: (540000,-330000)
2026-09-12 02:12:28.650 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin #6 of component #68, pin of component #24, pin #1 of component #10 and polylinetrace, polylinetrace, pin of component #112, pin of component #74, pin of component #61, because the new connection could not be inserted.
2026-09-12 02:12:36.804 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #10 at corner 28/28 on layer 1, trace width: 4000, from corner: 22, ok_point: (451268,-766002), target: (380400,-762500)
2026-09-12 02:12:36.840 DEBUG  [AFEFB6\5D114C] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #8 of component #127, pin of component #123, pin of component #106, pin of component #104, pin of component #102, pin of component #98, pin of component #96, pin of component #87, pin of component #86, pin of component #79, pin #2 of component #72, pin of component #60, pin of component #59, pin of component #47, pin of component #18, pin #1 of component #11 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #15 of component #129, pin of component #128, pin of component #126, pin of component #125, pin of component #122, pin of component #115, pin of component #114, pin #2 of component #112, pin of component #105, pin of component #103, pin of component #101, pin of component #99, pin of component #97, pin of component #95, pin of component #93, pin of component #92, pin of component #91, pin of component #90, pin of component #80, pin of component #76, pin of component #45, pin of component #40, because the new connection could not be inserted.
